type,dayofweek,start,end
0,0,3.933333333333333,13.2
0,1,3.933333333333333,13.2
0,2,3.933333333333333,13.2
0,3,3.933333333333333,13.2
0,4,3.933333333333333,13.2
0,5,3.933333333333333,11.541666666666666
0,6,3.933333333333333,12.225
0,0,3.9833333333333334,11.716666666666667
0,1,3.9833333333333334,11.716666666666667
0,2,3.9833333333333334,11.716666666666667
0,3,3.9833333333333334,11.716666666666667
0,4,3.9833333333333334,11.716666666666667
0,5,3.9916666666666667,12.15
0,6,3.9916666666666667,11.833333333333334
0,0,4.008333333333334,11.35
0,1,4.008333333333334,11.35
0,2,4.008333333333334,11.35
0,3,4.008333333333334,11.35
0,4,4.008333333333334,11.35
0,0,4.05,10.7
0,1,4.05,10.7
0,2,4.05,10.7
0,3,4.05,10.7
0,4,4.05,10.7
0,0,4.15,12.966666666666667
0,1,4.15,12.966666666666667
0,2,4.15,12.966666666666667
0,3,4.15,12.966666666666667
0,4,4.15,12.966666666666667
0,6,4.158333333333333,12.891666666666667
0,5,4.175,12.016666666666667
0,6,4.175,13.175
0,0,4.2,11.7
0,1,4.2,11.7
0,2,4.2,11.7
0,3,4.2,11.7
0,4,4.2,11.7
0,5,4.216666666666667,12.375
0,0,4.225,13.425
0,1,4.225,13.425
0,2,4.225,13.425
0,3,4.225,13.425
0,4,4.225,13.425
0,5,4.225,13.5
0,6,4.225,13.183333333333334
0,0,4.291666666666667,11.866666666666667
0,1,4.291666666666667,11.866666666666667
0,2,4.291666666666667,11.866666666666667
0,3,4.291666666666667,11.866666666666667
0,4,4.291666666666667,11.866666666666667
0,0,4.3,11.366666666666667
0,1,4.3,11.366666666666667
0,2,4.3,11.366666666666667
0,3,4.3,11.366666666666667
0,4,4.3,11.366666666666667
0,5,4.3,11.108333333333333
0,6,4.3,12.441666666666666
0,0,4.325,11.916666666666666
0,1,4.325,11.916666666666666
0,2,4.325,11.916666666666666
0,3,4.325,11.916666666666666
0,4,4.325,11.916666666666666
0,5,4.325,11.483333333333333
0,6,4.325,11.775
0,5,4.325,12.816666666666666
0,6,4.325,13.666666666666666
0,0,4.341666666666667,11.225
0,0,4.341666666666667,11.1
0,1,4.341666666666667,11.225
0,1,4.341666666666667,11.1
0,2,4.341666666666667,11.225
0,2,4.341666666666667,11.1
0,3,4.341666666666667,11.225
0,3,4.341666666666667,11.1
0,4,4.341666666666667,11.1
0,4,4.341666666666667,11.225
0,0,4.366666666666666,13.7
0,1,4.366666666666666,13.7
0,2,4.366666666666666,13.7
0,3,4.366666666666666,13.7
0,4,4.366666666666666,13.7
0,0,4.366666666666666,11.666666666666666
0,1,4.366666666666666,11.666666666666666
0,2,4.366666666666666,11.666666666666666
0,3,4.366666666666666,11.666666666666666
0,4,4.366666666666666,11.666666666666666
0,5,4.366666666666666,13.125
0,6,4.366666666666666,12.441666666666666
0,0,4.375,11.761111111111111
0,1,4.375,11.761111111111111
0,2,4.375,11.761111111111111
0,3,4.375,11.761111111111111
0,4,4.375,11.761111111111111
0,0,4.383333333333334,13.516666666666667
0,1,4.383333333333334,13.516666666666667
0,2,4.383333333333334,13.516666666666667
0,3,4.383333333333334,13.516666666666667
0,4,4.383333333333334,13.516666666666667
0,5,4.383333333333334,11.633333333333333
0,6,4.383333333333334,12.058333333333334
0,0,4.441666666666666,12.95
0,1,4.441666666666666,12.95
0,2,4.441666666666666,12.95
0,3,4.441666666666666,12.95
0,4,4.441666666666666,12.95
0,5,4.441666666666666,13.825
0,0,4.441666666666666,11.766666666666667
0,1,4.441666666666666,11.766666666666667
0,2,4.441666666666666,11.766666666666667
0,3,4.441666666666666,11.766666666666667
0,4,4.441666666666666,11.766666666666667
0,6,4.441666666666666,13.666666666666666
0,5,4.45,13.208333333333334
0,6,4.45,11.725
0,5,4.466666666666667,11.941666666666666
0,6,4.466666666666667,13.441666666666666
0,5,4.475,13.625
0,6,4.475,13.441666666666666
0,5,4.475,11.666666666666666
0,0,4.475,11.6
0,1,4.475,11.6
0,2,4.475,11.6
0,3,4.475,11.6
0,4,4.475,11.6
0,6,4.475,13.35
0,0,4.475,13.341666666666667
0,1,4.475,13.341666666666667
0,2,4.475,13.341666666666667
0,3,4.475,13.341666666666667
0,4,4.475,13.341666666666667
0,0,4.475,13.33611111111111
0,1,4.475,13.33611111111111
0,2,4.475,13.33611111111111
0,3,4.475,13.33611111111111
0,4,4.475,13.33611111111111
0,0,4.483333333333333,12.041666666666666
0,1,4.483333333333333,12.041666666666666
0,2,4.483333333333333,12.041666666666666
0,3,4.483333333333333,12.041666666666666
0,4,4.483333333333333,12.041666666666666
0,0,4.491666666666666,11.241666666666667
0,1,4.491666666666666,11.241666666666667
0,2,4.491666666666666,11.241666666666667
0,3,4.491666666666666,11.241666666666667
0,4,4.491666666666666,11.241666666666667
0,0,4.491666666666666,11.975
0,1,4.491666666666666,11.975
0,2,4.491666666666666,11.975
0,3,4.491666666666666,11.975
0,4,4.491666666666666,11.975
0,0,4.491666666666666,11.325
0,1,4.491666666666666,11.325
0,2,4.491666666666666,11.325
0,3,4.491666666666666,11.325
0,4,4.491666666666666,11.325
0,6,4.5,11.391666666666667
0,0,4.5,12.391666666666667
0,1,4.5,12.391666666666667
0,2,4.5,12.391666666666667
0,3,4.5,12.391666666666667
0,4,4.5,12.391666666666667
0,5,4.5,13.033333333333333
0,6,4.5,13.575
0,0,4.508333333333334,13.825
0,1,4.508333333333334,13.825
0,2,4.508333333333334,13.825
0,3,4.508333333333334,13.825
0,4,4.508333333333334,13.825
0,5,4.516666666666667,12.383333333333333
0,6,4.516666666666667,12.741666666666667
0,0,4.516666666666667,13.141666666666667
0,1,4.516666666666667,13.141666666666667
0,2,4.516666666666667,13.141666666666667
0,3,4.516666666666667,13.141666666666667
0,4,4.516666666666667,13.141666666666667
0,5,4.516666666666667,11.333333333333334
0,6,4.516666666666667,12.95
0,0,4.525,12.275
0,0,4.525,12.975
0,1,4.525,12.275
0,1,4.525,12.975
0,2,4.525,12.275
0,2,4.525,12.975
0,3,4.525,12.275
0,3,4.525,12.975
0,4,4.525,12.275
0,4,4.525,12.975
0,5,4.525,12.241666666666667
0,6,4.525,13.75
0,0,4.533333333333333,11.616666666666667
0,1,4.533333333333333,11.616666666666667
0,2,4.533333333333333,11.616666666666667
0,3,4.533333333333333,11.616666666666667
0,4,4.533333333333333,11.616666666666667
0,5,4.541666666666667,11.575
0,6,4.541666666666667,12.916666666666666
0,0,4.541666666666667,12.35
0,1,4.541666666666667,12.35
0,2,4.541666666666667,12.35
0,3,4.541666666666667,12.35
0,4,4.541666666666667,12.35
0,5,4.55,12.683333333333334
0,6,4.55,12.175
0,5,4.558333333333334,12.625
0,6,4.558333333333334,13.35
0,0,4.558333333333334,12.205555555555556
0,1,4.558333333333334,12.205555555555556
0,2,4.558333333333334,12.205555555555556
0,3,4.558333333333334,12.205555555555556
0,4,4.558333333333334,12.205555555555556
0,0,4.566666666666666,11.983333333333333
0,1,4.566666666666666,11.983333333333333
0,2,4.566666666666666,11.983333333333333
0,3,4.566666666666666,11.983333333333333
0,4,4.566666666666666,11.983333333333333
0,5,4.575,13.316666666666666
0,6,4.575,13.333333333333334
0,0,4.583333333333333,11.141666666666667
